2837,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2838,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2839,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2840,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2841,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2842,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2843,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2844,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2845,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2846,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2847,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2848,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2849,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2850,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2851,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2852,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2853,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2854,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2855,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2856,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2857,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2858,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2859,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2860,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2861,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2862,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2863,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2864,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2865,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2866,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2867,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2868,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2869,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2870,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2871,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2872,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2873,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2874,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2875,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2876,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2877,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2878,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2879,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2880,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2881,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2882,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2883,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2884,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2885,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2886,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2887,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2888,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2889,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2890,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2891,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2892,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2893,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2894,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2895,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2896,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2897,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2898,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2899,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2900,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2901,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2902,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2903,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2904,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2905,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2906,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2907,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2908,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2909,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2910,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2911,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2913,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2914,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2915,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2916,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2917,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2918,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2919,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2920,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2922,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2923,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2924,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2925,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2926,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2927,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2928,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2929,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2930,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2931,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2932,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2933,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2934,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2935,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2936,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2937,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2938,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2939,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2940,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2941,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2942,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2943,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2944,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2945,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2946,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2947,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2948,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2949,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2950,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2951,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2952,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2953,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2954,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2955,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2956,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2957,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2958,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2960,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2962,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2964,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2965,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2967,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2969,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2971,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2972,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2974,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2976,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2978,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2979,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2980,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2981,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2982,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2983,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2984,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2985,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2986,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2987,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2988,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2989,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2991,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2992,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2993,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2994,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2995,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2996,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2997,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2998,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
2999,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3000,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3001,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3002,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3003,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3006,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3008,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3011,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3013,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3014,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3015,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3016,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3017,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3018,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3019,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3020,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3021,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3022,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3023,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3024,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3025,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3028,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3031,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3033,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3034,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3037,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3040,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3042,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3043,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3044,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3045,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3046,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3047,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3048,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3049,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3050,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3051,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3052,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3054,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3055,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3056,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3057,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3058,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3059,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3060,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3061,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3062,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3063,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3064,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3065,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3066,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3068,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3070,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3071,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
3072,"0 1 2 3 4 5 6 
11 12 16 20 23 25 27 
7 9 10 14 17 
8 13 18 19 21 
15 22 26 
24 
"
